f1,f2,f3,b
9.63,9.81,5.03,53.25
7.16,7.92,6.74,47.05
6.88,6.78,6.16,43.16
5.13,8.66,9.99,39.76
5.19,9.30,7.72,42.39
5.10,5.34,7.63,41.70
5.52,6.48,6.37,43.94
9.85,7.35,6.43,46.60
9.69,9.83,8.60,47.93
5.68,9.45,7.21,44.28
8.93,8.61,8.27,46.10
8.83,9.06,7.31,47.34
7.42,5.49,6.85,43.33
9.43,6.10,8.74,45.33
9.03,5.98,8.82,44.11
8.29,9.88,6.94,49.36
8.78,9.22,6.90,50.03
6.12,6.84,8.26,41.48
6.29,9.29,6.48,47.03
8.82,6.61,7.52,45.63
9.37,7.43,8.12,49.31
6.71,7.34,5.31,45.39
7.60,7.25,6.49,43.53
5.86,6.70,6.47,40.07
6.81,9.04,9.48,43.80
9.58,7.11,9.49,47.24
7.94,9.98,5.62,51.44
8.78,7.94,7.57,49.49
8.79,9.17,9.16,45.78
6.72,6.90,7.98,44.61
5.21,9.07,7.93,42.43
7.22,8.19,9.78,44.79
9.02,8.28,6.04,51.58
9.86,6.94,9.53,45.06
7.51,8.36,9.44,47.00
5.29,6.47,5.89,44.01
5.23,6.71,9.58,43.05
6.26,5.57,9.71,40.84
7.47,7.36,8.44,46.00
9.09,6.13,6.01,48.49
7.12,9.24,9.64,42.84
5.95,8.45,7.23,43.99
9.39,6.48,6.35,50.18
5.11,9.36,5.83,45.66
6.39,6.23,9.61,39.86
5.41,6.68,8.40,42.46
5.83,7.89,7.12,46.41
5.07,8.03,6.73,44.60
6.06,9.88,9.19,41.97
7.24,6.61,5.07,44.85
8.64,6.33,7.56,47.83
8.13,8.76,5.79,50.54
5.46,8.87,5.26,45.99
7.03,5.18,6.04,43.90
5.95,9.20,8.71,43.56
6.22,7.93,7.47,46.50
5.46,6.79,8.75,45.79
5.64,6.20,6.78,44.00
5.02,8.87,6.98,46.49
8.19,7.63,8.90,44.67
8.29,6.99,5.62,45.80
7.12,5.03,5.39,44.79
9.15,7.58,8.94,44.83
8.70,7.64,8.64,46.25
9.72,9.74,6.27,53.69
9.54,7.36,6.04,50.03
7.05,7.92,9.44,41.00
9.52,7.80,9.04,45.26
7.65,5.48,7.18,46.21
8.50,8.77,8.39,45.40
5.01,8.41,9.90,40.94
6.07,8.57,5.99,44.37
8.83,9.68,6.04,49.58
9.15,6.50,9.40,42.94
5.16,8.78,6.08,45.21
6.83,5.79,9.04,44.62
6.01,6.77,6.83,43.01
6.34,6.12,8.74,43.88
7.89,8.87,5.78,49.59
7.73,5.40,5.49,45.25
7.16,7.96,8.58,44.84
7.84,5.39,6.88,42.72
8.69,9.75,9.53,46.14
7.46,9.68,6.26,49.09
8.08,8.81,5.01,52.21
5.41,6.61,6.08,42.01
5.87,7.76,8.20,43.44
7.43,8.50,6.59,44.19
6.83,5.66,6.08,44.25
7.43,9.13,7.37,47.44
9.42,9.68,8.86,47.07
8.90,5.07,8.46,41.51
5.17,8.77,7.12,46.79
5.42,9.65,5.93,48.61
9.80,8.92,9.61,46.71
8.13,6.76,8.50,41.67
7.30,8.67,9.77,42.00
5.28,5.83,7.15,43.12
5.14,6.80,7.12,42.10
5.87,5.21,8.18,43.34
