alcohol,malic_acid,ash,class
-0.8778014911562286,-0.8315487420074154,-1.4128508690653407,B
-0.7789802939543575,-1.1367542115100457,-0.9742099597159848,B
-0.8778014911562286,0.7483383942414963,-0.572122459479076,B
-1.1372071338111391,-0.2301144344581136,-2.436346324213837,B
-0.49486935199897775,-0.8943851621991332,-1.7052781419649115,B
-0.8160382429050584,0.1020209294123963,0.3417127683320813,B
-1.4583760247172197,-0.5532731668726638,-1.778384960189804,B
-0.6060431988510825,-0.5442965354167041,-1.4128508690653407,B
-0.7172170457031872,0.19178724397199323,-0.3528020048043981,B
-0.9272120897571632,-0.5442965354167041,-0.9011031414910922,B
-0.3466375561961699,-0.5263432725047846,-0.31624859569195257,B
-0.964270038707864,-0.9392683194789319,-1.559064505515126,B
-1.7177816673721322,-0.8854085307431735,1.2189945870307932,B
-1.9030714121256387,1.2600063872312008,-1.997705414864481,B
-0.5936905492008488,0.08406766650047684,-0.7183360959288614,B
-1.5324919226186235,0.30848345289946993,2.0231695875046105,B
-1.964834660376809,-1.4329830495567168,0.4879264047818666,B
-1.1372071338111391,-0.8495020049193348,0.4879264047818666,B
-2.4342353470856977,-0.741782427447818,-0.6086758685915216,B
-1.4583760247172197,-0.7776889532716569,-1.3762974599528943,B
-0.7172170457031872,-0.6520161128882207,-0.6452292777039688,B
-0.28487430794500185,0.9817308120964493,-1.4128508690653407,B
-1.2360283310130102,0.9817308120964493,-1.3397440508404481,B
-1.9154240617758747,0.057137772132597436,0.19549913188229598,B
-1.7795449156233003,-0.25704432882599304,3.156325269990446,B
-0.7172170457031872,1.8793939576924215,1.3286548143681314,B
0.060999882261548254,3.1091924671589037,-0.8645497323786466,B
-1.3966127764660516,1.7716743802209045,0.08583890454495782,B
-1.1495597834613727,-0.15830138281043576,-0.7183360959288614,B
-0.7048643960529536,-0.7238291645358985,-0.27969518657950543,B
-1.4954339736679227,-0.18523127717831514,1.5114218599303622,B
-0.7789802939543575,-0.6340628499763014,-0.24314177746705992,B
-1.1866177324120757,1.7626977487649451,0.04928549543251068,B
-0.17370046109289708,-0.8854085307431735,-0.17003495924216727,C
-0.14899516179242764,0.5867590280342214,0.12239231365740333,C
-0.23546370934406516,-0.02365191097103996,0.12239231365740333,C
-0.37134285549663937,1.0894503895679657,-0.023821322792381975,C
-0.6060431988510825,-0.9841514767587306,-0.42590882302929073,C
-0.49486935199897775,0.11099756086835583,-0.6086758685915216,C
-0.9272120897571632,2.1397162699152537,0.6341400412316519,C
-0.5813378995506152,2.8488701549360718,0.9996741323561151,C
0.6045164668718385,1.1253569153918046,-0.6452292777039688,C
-0.1984057603933643,0.5598291336663421,0.8900139050187754,C
-0.08723191354125955,0.4251796618269463,1.2189945870307932,C
0.443932021418797,0.20076387542795315,-0.06037473190482749,C
0.6415744158225393,0.7483383942414963,1.2921014052556858,C
0.7651009123248776,2.3461787934023275,-0.06037473190482749,C
-0.9272120897571632,1.3856792276146368,-0.6086758685915216,C
0.19687902841412025,1.1074036524798851,-0.791442914153754,C
1.0862698032309606,2.426968476505965,-0.4990156412541834,C
-0.16134781144266347,2.040973323899697,0.41481958655697393,C
0.3945214228178625,0.8111748144332146,0.04928549543251068,C
0.0980578312122491,1.4036324905265563,-0.023821322792381975,C
0.6168691165220721,0.7034552369616978,0.9265673141312225,C
-0.26016900864453457,0.29950682144351004,0.41481958655697393,C
0.13511578016294998,-0.3916938006653888,1.401761632593024,C
0.28334757596575777,0.8650346031689726,-0.31624859569195257,C
-0.519574651299445,-0.9392683194789319,-0.9742099597159848,C
0.20923167806435386,2.561617948345361,-0.17003495924216727,C
1.0368592046300238,1.6011183825576702,0.04928549543251068,C
-0.6801590967524864,0.62266555385806,0.9996741323561151,C
1.654491687141718,-0.5891796926965027,1.2189945870307932,C
0.5921638172216048,-0.5981563241524624,0.9996741323561151,C
-0.7913329436045912,1.3407960703348383,0.04928549543251068,C
0.8515694598765152,0.8291280773451336,0.6341400412316519,C
-0.1860531107431307,0.8381047088010936,0.7803536776814372,C
-0.0501739645905565,0.9996840750083688,-0.06037473190482749,C
0.96274330672862,0.3802965045471474,-0.24314177746705992,C
0.9009800584774519,1.816557537500704,-0.38935541391684525,C
0.5551058682709018,1.224099861407362,0.8534604959063299,C
-0.22311105969383155,0.9278710233606909,-0.24314177746705992,C
0.7156903137239432,0.21871713833987264,1.182441177918346,C
0.49334262001973367,2.0319966924437365,1.8038491328299326,C
-0.9889753380083335,0.62266555385806,-0.17003495924216727,C
-0.28487430794500185,0.048161140676637904,-0.31624859569195257,C
1.4321439934375084,0.1558807181481543,0.41481958655697393,C
0.8762747591769846,2.9745429953195086,0.3051593592196358,C
0.49334262001973367,1.412609121982516,0.41481958655697393,C
0.33275817456669227,1.744744485853026,-0.38935541391684525,C
0.20923167806435386,0.22769376979583217,0.012732086320065164,C
1.3950860444868076,1.5831651196457504,1.3652082234805785,C
