ShopID,Pref,Product,Price,Amount
09,Ibaraki,BAT,13800,10
09,Ibaraki,UNIFORM,11800,12
09,Ibaraki,GLOVE,16700,7
09,Ibaraki,SHOES,12800,12
62,Gunma,BAT,13800,11
62,Gunma,UNIFORM,11800,7
62,Gunma,GLOVE,16700,17
62,Gunma,SHOES,12800,8
29,Kanagawa,BAT,13800,1
29,Kanagawa,UNIFORM,11800,6
29,Kanagawa,GLOVE,16700,7
29,Kanagawa,SHOES,12800,6
27,Gunma,BAT,13800,1
27,Gunma,UNIFORM,11800,5
27,Gunma,GLOVE,16700,3
27,Gunma,SHOES,12800,3
50,Gunma,BAT,13800,5
50,Gunma,UNIFORM,11800,9
50,Gunma,GLOVE,16700,14
50,Gunma,SHOES,12800,5
58,Chiba,BAT,13800,9
58,Chiba,UNIFORM,11800,7
58,Chiba,GLOVE,16700,3
58,Chiba,SHOES,12800,6
35,Chiba,BAT,13800,3
35,Chiba,UNIFORM,11800,9
35,Chiba,GLOVE,16700,4
35,Chiba,SHOES,12800,8
36,Gunma,BAT,13800,4
36,Gunma,UNIFORM,11800,3
36,Gunma,GLOVE,16700,4
36,Gunma,SHOES,12800,4
08,Tokyo,BAT,13800,7
08,Tokyo,UNIFORM,11800,3
08,Tokyo,GLOVE,16700,8
08,Tokyo,SHOES,12800,8
06,Tokyo,BAT,13800,5
06,Tokyo,UNIFORM,11800,8
06,Tokyo,GLOVE,16700,2
06,Tokyo,SHOES,12800,8
24,Tokyo,BAT,13800,4
24,Tokyo,UNIFORM,11800,4
24,Tokyo,GLOVE,16700,4
24,Tokyo,SHOES,12800,8
43,Kanagawa,BAT,13800,8
43,Kanagawa,UNIFORM,11800,9
43,Kanagawa,GLOVE,16700,7
43,Kanagawa,SHOES,12800,6
83,Kanagawa,BAT,13800,13
83,Kanagawa,UNIFORM,11800,5
83,Kanagawa,GLOVE,16700,6
83,Kanagawa,SHOES,12800,6
65,Chiba,BAT,13800,8
65,Chiba,UNIFORM,11800,7
65,Chiba,GLOVE,16700,3
65,Chiba,SHOES,12800,5
31,Ibaraki,BAT,13800,10
31,Ibaraki,UNIFORM,11800,9
31,Ibaraki,GLOVE,16700,4
31,Ibaraki,SHOES,12800,8
15,Tokyo,BAT,13800,7
15,Tokyo,UNIFORM,11800,10
15,Tokyo,GLOVE,16700,6
15,Tokyo,SHOES,12800,5
05,Ibaraki,BAT,13800,6
05,Ibaraki,UNIFORM,11800,6
05,Ibaraki,GLOVE,16700,10
05,Ibaraki,SHOES,12800,2
42,Chiba,BAT,13800,3
42,Chiba,UNIFORM,11800,3
42,Chiba,GLOVE,16700,6
42,Chiba,SHOES,12800,8
79,Gunma,BAT,13800,4
79,Gunma,UNIFORM,11800,4
79,Gunma,GLOVE,16700,7
79,Gunma,SHOES,12800,10
93,Kanagawa,BAT,13800,9
93,Kanagawa,UNIFORM,11800,6
93,Kanagawa,GLOVE,16700,5
93,Kanagawa,SHOES,12800,7
13,Tokyo,BAT,13800,8
13,Tokyo,UNIFORM,11800,10
13,Tokyo,GLOVE,16700,9
13,Tokyo,SHOES,12800,8
