label,A,B,C
0,0.39095361917005084,0.13384425581959625,0.49441260205853216
0,0.23731571256450956,0.698073137996123,0.9409105032079936
0,0.26674895997355613,0.1484110829654186,0.23216837029816484
0,0.2954023485350594,0.1262114739165761,0.5417133900985098
0,0.007280258199835299,0.21386576665525164,0.3540906084823155
0,0.4558576563045397,0.8040671546670489,0.09823407940155704
0,0.9669728603078047,0.3473107434026812,0.856819459615668
0,0.07134208889845534,0.27454766962189237,0.1653685031009643
0,0.4059115203043598,0.8849903707682907,0.3958752530176847
1,0.3612992928524918,0.49916723894051584,0.024446461809333464
1,0.32286871159206854,0.643778317068344,0.1462464545137208
1,0.6946940303396953,0.9194100533901605,0.688797476838757
1,0.8104004720392597,0.9712193773273254,0.2876278538940626
0,0.06716643650073145,0.15728480996741517,0.7552101189143848
0,0.027875610210867097,0.07555460396650504,0.3156729663832007
0,0.2774454338471727,0.13162336149508552,0.872904871282697
0,0.06689042526494271,0.8143929375211216,0.9103398057401821
0,0.0426216780141947,0.04558913731345865,0.06239581296766933
1,0.5615366754582691,0.16164311806698828,0.014730489038306593
1,0.0754005310856532,0.6594437219410874,0.05803888694858966
0,0.4102980912160161,0.3123987368340393,0.11750942204073855
0,0.1743358701320048,0.06821270183742983,0.41555025934544326
0,0.7833027505828167,0.2587456071240849,0.7133707731407849
0,0.04849937571995783,0.1012037589982091,0.4446287264567529
0,0.00021981607000409742,0.44488844251113313,0.2143224191787037
1,0.9226633695760305,0.8126829532196105,0.5598285851267722
0,0.1387158290238153,0.14352648210520302,0.24101796335115366
0,0.8155159863976207,0.3438571245288196,0.7641341282099563
1,0.6657172652919211,0.3372327060995586,0.9183856955411578
1,0.8847637636346026,0.20053538274643207,0.8178734455983157
0,0.1415716039645622,0.3589641990812048,0.12026657974587929
0,0.32293681282058656,0.48771583389755807,0.9695665707698692
0,0.02247416240449862,0.4948027835684534,0.17500665016287814
1,0.5506040200472115,0.5321318899420462,0.8782681910535481
0,0.030069373726476223,0.20373597907229113,0.025670602452324165
0,0.08969322106141564,0.20117876003704538,0.04217987480362595
1,0.27096854144768945,0.29914325503770695,0.8927951208317717
0,0.24327001505784923,0.18831432805328158,0.6371806859509901
0,0.775479022817653,0.11198676956618209,0.15585877181300123
0,0.4097188390888183,0.06490676304980908,0.04099248152825896
1,0.7856749446400642,0.8773067806816377,0.649698804137198
1,0.8569908444484335,0.9507345144753336,0.789711010569867
0,0.7219579182562408,0.6729509422916211,0.28736446435868357
0,0.6722707160512349,0.6359899079531542,0.8661525692547217
0,0.0651222665655542,0.08468137732643682,0.13129600695415922
0,0.03176172652240761,0.2786125094737592,0.02531528461550947
0,0.5701009249010383,0.30600086605781157,0.21445161523417822
0,0.006222956490871123,0.5865384855748537,0.047648512825965494
1,0.6452828342317305,0.4692687855458235,0.9408985959981204
0,0.23049856199408641,0.7792876510008078,0.4681481352470315
0,0.29800775275235925,0.40712943244914573,0.9738443560616773
1,0.7115046298659414,0.5591054024015114,0.892190105463092
1,0.7187837343073478,0.6244599305642982,0.824114554342475
0,0.5798950422241629,0.30907710080734085,0.9284729244454721
0,0.018872004351650318,0.04936003593209626,0.6411541131084866
1,0.6014816025083829,0.34145177330876175,0.31155169044101844
0,0.005041063217588959,0.2933383793418961,0.19454712056449613
1,0.8439613226294838,0.23805127123614772,0.19955233652051452
0,0.46194418867961756,0.3350878956211048,0.3993409068013559
