ShopID,Pref,Type,Sales1,Sales2
219,Saitama,franchise,102,112
220,Kanagawa,direct,103,105
221,Saitama,franchise,99,118
222,Tokyo,franchise,104,70
223,Saitama,direct,97,99
224,Tokyo,direct,99,117
225,Saitama,franchise,107,127
226,Saitama,franchise,90,81
227,Saitama,franchise,104,112
228,Tokyo,franchise,104,115
229,Chiba,franchise,94,116
230,Tokyo,franchise,107,121
231,Saitama,direct,101,145
232,Chiba,direct,122,127
233,Chiba,franchise,84,104
234,Kanagawa,direct,77,117
235,Kanagawa,franchise,89,109
236,Saitama,franchise,105,100
237,Kanagawa,franchise,112,106
238,Tokyo,direct,101,88
239,Tokyo,direct,91,121
240,Saitama,franchise,92,126
241,Chiba,direct,100,111
242,Saitama,direct,102,108
243,Saitama,franchise,91,130
244,Saitama,franchise,97,119
245,Tokyo,franchise,95,115
246,Tokyo,direct,94,101
247,Kanagawa,direct,90,88
248,Tokyo,franchise,101,90
249,Saitama,franchise,101,110
250,Chiba,direct,109,88
251,Saitama,franchise,107,114
252,Saitama,direct,100,114
253,Chiba,franchise,93,108
254,Chiba,direct,114,113
255,Kanagawa,direct,101,102
256,Kanagawa,franchise,117,121
257,Kanagawa,direct,110,115
258,Saitama,franchise,96,98
259,Tokyo,franchise,105,79
260,Tokyo,franchise,112,130
261,Chiba,direct,110,118
262,Tokyo,direct,103,123
263,Chiba,franchise,102,108
264,Kanagawa,direct,94,118
265,Kanagawa,direct,104,110
266,Saitama,franchise,102,125
267,Tokyo,franchise,107,137
268,Saitama,direct,108,85
269,Saitama,direct,102,127
270,Saitama,franchise,102,115
271,Tokyo,franchise,100,109
272,Chiba,franchise,94,119
273,Kanagawa,direct,96,100
274,Saitama,direct,106,117
275,Kanagawa,franchise,96,105
276,Chiba,franchise,102,119
277,Tokyo,franchise,99,122
278,Kanagawa,direct,85,105
279,Kanagawa,direct,84,115
280,Chiba,direct,94,94
281,Kanagawa,direct,107,92
282,Kanagawa,franchise,101,113
283,Kanagawa,franchise,102,123
284,Kanagawa,franchise,111,117
285,Saitama,franchise,85,92
286,Chiba,franchise,99,105
287,Saitama,direct,104,116
288,Chiba,direct,87,126
289,Saitama,direct,98,101
290,Kanagawa,franchise,98,100
291,Kanagawa,franchise,103,86
292,Tokyo,direct,102,106
293,Saitama,franchise,101,113
294,Saitama,direct,98,141
295,Saitama,direct,92,113
296,Tokyo,direct,83,96
297,Saitama,franchise,84,96
298,Kanagawa,franchise,92,117
299,Saitama,direct,96,111
300,Tokyo,direct,111,111
